12/09/2017,08:13:00,126.7031,126.7031,126.6875,126.7031,36
12/09/2017,08:14:00,126.6875,126.7188,126.6875,126.7031,2463
12/09/2017,08:15:00,126.7031,126.7031,126.6719,126.6719,2689
12/09/2017,08:16:00,126.6719,126.6719,126.6719,126.6719,1773
12/09/2017,08:17:00,126.6719,126.6875,126.6719,126.6719,327
12/09/2017,08:18:00,126.6875,126.6875,126.6719,126.6875,4425
12/09/2017,08:19:00,126.7031,126.7031,126.6875,126.7031,357
12/09/2017,08:20:00,126.6875,126.7188,126.6875,126.7031,4153
12/09/2017,08:21:00,126.7188,126.7188,126.7031,126.7031,3099
12/09/2017,08:22:00,126.7031,126.7188,126.7031,126.7031,103
12/09/2017,08:23:00,126.7188,126.7344,126.7031,126.7188,2100
12/09/2017,08:24:00,126.7344,126.7344,126.7188,126.7188,401
12/09/2017,08:25:00,126.7344,126.7344,126.7188,126.7344,917
12/09/2017,08:26:00,126.7188,126.7188,126.7188,126.7188,76
12/09/2017,08:27:00,126.7344,126.7344,126.7188,126.7188,57
12/09/2017,08:28:00,126.7344,126.7344,126.7188,126.7188,102
12/09/2017,08:29:00,126.7344,126.7344,126.7188,126.7188,80
12/09/2017,08:30:00,126.7344,126.75,126.7188,126.7344,3802
12/09/2017,08:31:00,126.7188,126.7344,126.7188,126.7344,27
12/09/2017,08:32:00,126.7344,126.7344,126.7031,126.7188,2344
12/09/2017,08:33:00,126.7188,126.7344,126.7031,126.7344,1761
12/09/2017,08:34:00,126.7188,126.7344,126.7031,126.7031,4652
12/09/2017,08:35:00,126.7031,126.7188,126.7031,126.7031,2169
12/09/2017,08:36:00,126.7031,126.7031,126.6875,126.6875,343
12/09/2017,08:37:00,126.6875,126.7031,126.6875,126.6875,38
12/09/2017,08:38:00,126.7031,126.7031,126.6875,126.6875,122
12/09/2017,08:39:00,126.6875,126.7031,126.6719,126.6875,1522
12/09/2017,08:40:00,126.6719,126.6875,126.6563,126.6719,9088
12/09/2017,08:41:00,126.6719,126.6875,126.6719,126.6719,2000
12/09/2017,08:42:00,126.6719,126.7031,126.6719,126.6875,5348
12/09/2017,08:43:00,126.6875,126.6875,126.6875,126.6875,2834
12/09/2017,08:44:00,126.6875,126.7031,126.6719,126.6875,2960
12/09/2017,08:45:00,126.6875,126.6875,126.6719,126.6719,2318
12/09/2017,08:46:00,126.6719,126.6875,126.6563,126.6719,3352
12/09/2017,08:47:00,126.6719,126.6875,126.6719,126.6875,1448
12/09/2017,08:48:00,126.6719,126.6875,126.6563,126.6563,1299
12/09/2017,08:49:00,126.6563,126.6719,126.6563,126.6563,1216
12/09/2017,08:50:00,126.6563,126.6719,126.6406,126.6406,5145
12/09/2017,08:51:00,126.6406,126.6563,126.6406,126.6406,2412
12/09/2017,08:52:00,126.6406,126.6563,126.6406,126.6563,1391
12/09/2017,08:53:00,126.6563,126.6563,126.6406,126.6406,1149
12/09/2017,08:54:00,126.6563,126.6563,126.6406,126.6563,1397
12/09/2017,08:55:00,126.6563,126.6563,126.6406,126.6406,87
12/09/2017,08:56:00,126.6563,126.6563,126.6406,126.6406,4923
12/09/2017,08:57:00,126.6406,126.6563,126.625,126.6563,5037
12/09/2017,08:58:00,126.6563,126.6719,126.6406,126.6719,3540
12/09/2017,08:59:00,126.6563,126.6719,126.6563,126.6563,546
12/09/2017,09:00:00,126.6563,126.6719,126.6563,126.6719,198
12/09/2017,09:01:00,126.6563,126.6719,126.6563,126.6719,208
12/09/2017,09:02:00,126.6563,126.6719,126.6563,126.6563,541
12/09/2017,09:03:00,126.6563,126.6875,126.6563,126.6719,3089
12/09/2017,09:04:00,126.6719,126.6875,126.6563,126.6719,2317
12/09/2017,09:05:00,126.6563,126.6875,126.6563,126.6875,2104
12/09/2017,09:06:00,126.6719,126.6875,126.6563,126.6563,2322
12/09/2017,09:07:00,126.6563,126.6719,126.6406,126.6719,2570
12/09/2017,09:08:00,126.6563,126.6719,126.6563,126.6719,188
12/09/2017,09:09:00,126.6719,126.6719,126.6406,126.6406,2074
12/09/2017,09:10:00,126.6406,126.6719,126.6406,126.6719,2409
12/09/2017,09:11:00,126.6563,126.6719,126.6406,126.6406,1965
12/09/2017,09:12:00,126.6406,126.6563,126.6406,126.6406,467
12/09/2017,09:13:00,126.6406,126.6563,126.6406,126.6406,313
12/09/2017,09:14:00,126.6406,126.6563,126.6406,126.6406,1206
12/09/2017,09:15:00,126.6406,126.6719,126.6406,126.6563,2373
12/09/2017,09:16:00,126.6406,126.6719,126.6406,126.6719,892
12/09/2017,09:17:00,126.6719,126.6719,126.6563,126.6563,853
12/09/2017,09:18:00,126.6563,126.7031,126.6563,126.6875,5528
12/09/2017,09:19:00,126.6875,126.6875,126.6719,126.6875,2893
12/09/2017,09:20:00,126.6875,126.7031,126.6875,126.6875,2533
12/09/2017,09:21:00,126.6875,126.7031,126.6875,126.7031,3678
12/09/2017,09:22:00,126.7031,126.7188,126.7031,126.7188,1600
12/09/2017,09:23:00,126.7031,126.7188,126.7031,126.7031,2157
12/09/2017,09:24:00,126.7031,126.7188,126.6875,126.7031,1170
12/09/2017,09:25:00,126.6875,126.7031,126.6875,126.6875,2140
12/09/2017,09:26:00,126.6875,126.7031,126.6875,126.6875,1890
12/09/2017,09:27:00,126.6875,126.6875,126.6719,126.6875,1209
12/09/2017,09:28:00,126.6719,126.7031,126.6719,126.6875,1800
12/09/2017,09:29:00,126.6875,126.6875,126.6719,126.6875,3519
12/09/2017,09:30:00,126.6875,126.7031,126.6719,126.6875,1964
12/09/2017,09:31:00,126.6875,126.7031,126.6719,126.6875,982
12/09/2017,09:32:00,126.6875,126.6875,126.6719,126.6719,2274
12/09/2017,09:33:00,126.6719,126.6875,126.6719,126.6875,214
12/09/2017,09:34:00,126.6875,126.6875,126.6719,126.6719,1685
12/09/2017,09:35:00,126.6875,126.6875,126.6719,126.6875,160
12/09/2017,09:36:00,126.6875,126.6875,126.6719,126.6875,79
12/09/2017,09:37:00,126.6875,126.6875,126.6719,126.6875,36
12/09/2017,09:38:00,126.6875,126.6875,126.6719,126.6719,674
12/09/2017,09:39:00,126.6875,126.6875,126.6563,126.6563,589
12/09/2017,09:40:00,126.6719,126.6875,126.6719,126.6875,4188
12/09/2017,09:41:00,126.6875,126.6875,126.6719,126.6875,379
12/09/2017,09:42:00,126.6875,126.6875,126.6719,126.6719,2076
12/09/2017,09:43:00,126.6875,126.6875,126.6719,126.6719,1198
12/09/2017,09:44:00,126.6875,126.6875,126.6719,126.6719,1211
12/09/2017,09:45:00,126.6719,126.6719,126.6563,126.6563,2274
12/09/2017,09:46:00,126.6719,126.6719,126.6563,126.6719,2591
12/09/2017,09:47:00,126.6875,126.6875,126.6719,126.6719,81
12/09/2017,09:48:00,126.6875,126.7031,126.6719,126.6719,6017
12/09/2017,09:49:00,126.6719,126.6719,126.6563,126.6719,2052
12/09/2017,09:50:00,126.6875,126.6875,126.6719,126.6719,229
12/09/2017,09:51:00,126.6875,126.6875,126.6719,126.6719,172
12/09/2017,09:52:00,126.6875,126.6875,126.6719,126.6719,198
12/09/2017,09:53:00,126.6875,126.6875,126.6563,126.6563,3437
12/09/2017,09:54:00,126.6563,126.6719,126.6563,126.6719,1061
12/09/2017,09:55:00,126.6719,126.6719,126.6563,126.6563,807
12/09/2017,09:56:00,126.6563,126.6719,126.6563,126.6719,7765
12/09/2017,09:57:00,126.6719,126.6719,126.6563,126.6719,1574
12/09/2017,09:58:00,126.6875,126.6875,126.6563,126.6719,2770
12/09/2017,09:59:00,126.6719,126.6719,126.6563,126.6563,266
12/09/2017,10:00:00,126.6563,126.6719,126.6563,126.6563,347
12/09/2017,10:01:00,126.6563,126.6719,126.6563,126.6719,2805
12/09/2017,10:02:00,126.6719,126.6719,126.6719,126.6719,1814
12/09/2017,10:03:00,126.6719,126.6875,126.6563,126.6563,2187
12/09/2017,10:04:00,126.6719,126.6719,126.6563,126.6563,82
12/09/2017,10:05:00,126.6563,126.6719,126.6563,126.6719,432
12/09/2017,10:06:00,126.6563,126.6719,126.6563,126.6563,7328
12/09/2017,10:07:00,126.6563,126.6719,126.6406,126.6563,5231
12/09/2017,10:08:00,126.6563,126.6719,126.6563,126.6563,2971
12/09/2017,10:09:00,126.6563,126.6719,126.6563,126.6563,4906
12/09/2017,10:10:00,126.6719,126.6719,126.6563,126.6563,1882
12/09/2017,10:11:00,126.6563,126.6719,126.6406,126.6406,619
12/09/2017,10:12:00,126.6406,126.6563,126.6406,126.6563,219
12/09/2017,10:13:00,126.6563,126.6563,126.6406,126.6406,734
12/09/2017,10:14:00,126.6406,126.6563,126.625,126.625,1990
12/09/2017,10:15:00,126.625,126.6406,126.625,126.6406,788
12/09/2017,10:16:00,126.625,126.6406,126.625,126.625,203
12/09/2017,10:17:00,126.625,126.6406,126.625,126.625,212
12/09/2017,10:18:00,126.6406,126.6406,126.625,126.625,370
12/09/2017,10:19:00,126.625,126.6563,126.625,126.6563,1681
12/09/2017,10:20:00,126.6563,126.6563,126.6406,126.6563,201
12/09/2017,10:21:00,126.6563,126.6563,126.6406,126.6406,168
12/09/2017,10:22:00,126.6406,126.6563,126.6406,126.6563,126
12/09/2017,10:23:00,126.6406,126.6563,126.625,126.625,2942
12/09/2017,10:24:00,126.625,126.6406,126.625,126.625,369
12/09/2017,10:25:00,126.625,126.6406,126.625,126.625,5936
12/09/2017,10:26:00,126.625,126.625,126.6094,126.6094,2235
12/09/2017,10:27:00,126.6094,126.6406,126.6094,126.625,4919
12/09/2017,10:28:00,126.625,126.625,126.6094,126.625,887
12/09/2017,10:29:00,126.6094,126.625,126.6094,126.625,441
12/09/2017,10:30:00,126.6094,126.625,126.6094,126.6094,1101
12/09/2017,10:31:00,126.6094,126.625,126.6094,126.625,133
12/09/2017,10:32:00,126.625,126.625,126.6094,126.6094,99
12/09/2017,10:33:00,126.6094,126.625,126.6094,126.6094,85
12/09/2017,10:34:00,126.625,126.625,126.6094,126.625,219
12/09/2017,10:35:00,126.625,126.625,126.6094,126.6094,3376
12/09/2017,10:36:00,126.6094,126.625,126.6094,126.6094,2368
12/09/2017,10:37:00,126.6094,126.6094,126.5938,126.6094,2373
12/09/2017,10:38:00,126.5938,126.6094,126.5938,126.5938,5617
12/09/2017,10:39:00,126.5938,126.625,126.5938,126.625,3290
12/09/2017,10:40:00,126.625,126.6406,126.625,126.625,4431
12/09/2017,10:41:00,126.6094,126.625,126.6094,126.625,448
12/09/2017,10:42:00,126.6094,126.625,126.6094,126.6094,57
12/09/2017,10:43:00,126.6094,126.6406,126.6094,126.6406,1914
12/09/2017,10:44:00,126.6406,126.6406,126.625,126.625,1263
12/09/2017,10:45:00,126.625,126.625,126.6094,126.6094,2439
12/09/2017,10:46:00,126.6094,126.625,126.5938,126.6094,7467
12/09/2017,10:47:00,126.6094,126.6094,126.6094,126.6094,2763
12/09/2017,10:48:00,126.6094,126.625,126.5938,126.625,1592
12/09/2017,10:49:00,126.625,126.625,126.6094,126.625,485
12/09/2017,10:50:00,126.625,126.625,126.6094,126.625,213
12/09/2017,10:51:00,126.625,126.6406,126.6094,126.6406,2685
12/09/2017,10:52:00,126.6406,126.6406,126.6406,126.6406,1680
12/09/2017,10:53:00,126.6406,126.6406,126.625,126.6406,1607
12/09/2017,10:54:00,126.6406,126.6406,126.625,126.6406,457
12/09/2017,10:55:00,126.6406,126.6406,126.625,126.6406,319
12/09/2017,10:56:00,126.625,126.625,126.6094,126.6094,3733
12/09/2017,10:57:00,126.6094,126.625,126.6094,126.625,104
12/09/2017,10:58:00,126.6094,126.625,126.6094,126.6094,141
12/09/2017,10:59:00,126.6094,126.625,126.6094,126.6094,812
12/09/2017,11:00:00,126.6094,126.625,126.6094,126.625,117
12/09/2017,11:01:00,126.625,126.625,126.6094,126.6094,4457
12/09/2017,11:02:00,126.625,126.625,126.6094,126.625,1399
12/09/2017,11:03:00,126.625,126.625,126.6094,126.6094,60
12/09/2017,11:04:00,126.625,126.625,126.6094,126.625,147
12/09/2017,11:05:00,126.625,126.625,126.6094,126.6094,3398
12/09/2017,11:06:00,126.625,126.625,126.6094,126.625,106
12/09/2017,11:07:00,126.625,126.625,126.6094,126.625,317
12/09/2017,11:08:00,126.625,126.625,126.6094,126.625,64
12/09/2017,11:09:00,126.625,126.625,126.6094,126.625,82
12/09/2017,11:10:00,126.625,126.625,126.6094,126.625,92
12/09/2017,11:11:00,126.625,126.625,126.6094,126.625,88
12/09/2017,11:12:00,126.625,126.625,126.5938,126.5938,5391
12/09/2017,11:13:00,126.6094,126.6094,126.5938,126.6094,270
12/09/2017,11:14:00,126.6094,126.6094,126.5938,126.5938,1908
12/09/2017,11:15:00,126.6094,126.6094,126.5938,126.6094,61
12/09/2017,11:16:00,126.6094,126.6094,126.5938,126.6094,97
12/09/2017,11:17:00,126.6094,126.6094,126.5938,126.5938,93
12/09/2017,11:18:00,126.6094,126.6094,126.5938,126.5938,1218
12/09/2017,11:19:00,126.6094,126.6094,126.5781,126.5938,4999
12/09/2017,11:20:00,126.5938,126.5938,126.5781,126.5938,202
12/09/2017,11:21:00,126.5781,126.5938,126.5781,126.5781,235
12/09/2017,11:22:00,126.5938,126.5938,126.5781,126.5938,308
12/09/2017,11:23:00,126.5938,126.5938,126.5781,126.5938,125
12/09/2017,11:24:00,126.5938,126.5938,126.5781,126.5938,219
12/09/2017,11:25:00,126.5938,126.5938,126.5781,126.5781,5845
12/09/2017,11:26:00,126.5781,126.5938,126.5781,126.5938,682
12/09/2017,11:27:00,126.5938,126.5938,126.5781,126.5938,301
12/09/2017,11:28:00,126.5938,126.5938,126.5781,126.5781,484
12/09/2017,11:29:00,126.5938,126.5938,126.5781,126.5938,282
12/09/2017,11:30:00,126.5938,126.5938,126.5781,126.5938,200
12/09/2017,11:31:00,126.5938,126.5938,126.5781,126.5781,324
12/09/2017,11:32:00,126.5938,126.5938,126.5781,126.5938,72
12/09/2017,11:33:00,126.5938,126.5938,126.5781,126.5938,585
12/09/2017,11:34:00,126.5938,126.5938,126.5781,126.5938,245
12/09/2017,11:35:00,126.5938,126.6094,126.5781,126.6094,4007
12/09/2017,11:36:00,126.6094,126.625,126.5938,126.625,3506
12/09/2017,11:37:00,126.625,126.625,126.6094,126.6094,1052
12/09/2017,11:38:00,126.625,126.625,126.6094,126.6094,260
12/09/2017,11:39:00,126.6094,126.625,126.6094,126.6094,858
12/09/2017,11:40:00,126.625,126.625,126.6094,126.6094,426
12/09/2017,11:41:00,126.625,126.625,126.6094,126.6094,2375
12/09/2017,11:42:00,126.625,126.625,126.6094,126.6094,253
12/09/2017,11:43:00,126.6094,126.6563,126.6094,126.625,9918
12/09/2017,11:44:00,126.625,126.6406,126.625,126.625,144
12/09/2017,11:45:00,126.6406,126.6406,126.625,126.6406,3116
12/09/2017,11:46:00,126.6406,126.6406,126.625,126.6406,1529
12/09/2017,11:47:00,126.6563,126.6563,126.6406,126.6406,8320
12/09/2017,11:48:00,126.6406,126.6563,126.625,126.6406,1788
12/09/2017,11:49:00,126.6563,126.6563,126.6406,126.6406,294
12/09/2017,11:50:00,126.6406,126.6563,126.6406,126.6406,1541
12/09/2017,11:51:00,126.625,126.6406,126.625,126.625,1440
12/09/2017,11:52:00,126.625,126.6563,126.625,126.6406,1850
12/09/2017,11:53:00,126.6406,126.6563,126.6406,126.6406,239
12/09/2017,11:54:00,126.6406,126.6563,126.6406,126.6406,456
12/09/2017,11:55:00,126.6563,126.6563,126.6406,126.6563,1833
12/09/2017,11:56:00,126.6406,126.6563,126.6406,126.6406,704
12/09/2017,11:57:00,126.6406,126.6563,126.6406,126.6406,3604
12/09/2017,11:58:00,126.6563,126.6563,126.6406,126.6406,1723
12/09/2017,11:59:00,126.6563,126.6563,126.625,126.6563,1734
12/09/2017,12:00:00,126.6406,126.6563,126.625,126.6406,1901
12/09/2017,12:01:00,126.625,126.6563,126.5781,126.5938,4608
12/09/2017,12:02:00,126.5938,126.5938,126.5625,126.5938,8475
12/09/2017,12:03:00,126.5781,126.5781,126.5625,126.5781,3204
12/09/2017,12:04:00,126.5781,126.5938,126.5781,126.5781,4121
12/09/2017,12:05:00,126.5781,126.5938,126.5625,126.5625,2786
12/09/2017,12:06:00,126.5625,126.5781,126.5625,126.5625,7271
12/09/2017,12:07:00,126.5781,126.5781,126.5781,126.5781,1711
12/09/2017,12:08:00,126.5781,126.5938,126.5781,126.5938,2289
12/09/2017,12:09:00,126.5938,126.5938,126.5938,126.5938,95
12/09/2017,12:10:00,126.5938,126.6094,126.5938,126.6094,2366
12/09/2017,12:11:00,126.6094,126.625,126.6094,126.625,1193
12/09/2017,12:12:00,126.6094,126.625,126.6094,126.625,876
12/09/2017,12:13:00,126.6094,126.625,126.6094,126.625,935
12/09/2017,12:14:00,126.6094,126.625,126.6094,126.6094,19
12/09/2017,12:15:00,126.6094,126.625,126.6094,126.6094,250
12/09/2017,12:16:00,126.6094,126.6406,126.6094,126.6406,1486
12/09/2017,12:17:00,126.625,126.6406,126.625,126.6406,3330
12/09/2017,12:18:00,126.625,126.6406,126.625,126.6406,2793
12/09/2017,12:19:00,126.6406,126.6406,126.625,126.625,75
12/09/2017,12:20:00,126.625,126.625,126.6094,126.625,2119
12/09/2017,12:21:00,126.625,126.625,126.6094,126.625,307
12/09/2017,12:22:00,126.6094,126.625,126.6094,126.6094,262
12/09/2017,12:23:00,126.6094,126.625,126.5938,126.6094,3968
12/09/2017,12:24:00,126.6094,126.625,126.6094,126.6094,453
12/09/2017,12:25:00,126.6094,126.6094,126.5938,126.5938,851
12/09/2017,12:26:00,126.6094,126.6094,126.5938,126.6094,37
12/09/2017,12:27:00,126.6094,126.6094,126.5938,126.5938,509
12/09/2017,12:28:00,126.5938,126.6094,126.5938,126.6094,2363
12/09/2017,12:29:00,126.6094,126.6094,126.5938,126.6094,215
12/09/2017,12:30:00,126.5938,126.5938,126.5781,126.5781,1314
12/09/2017,12:31:00,126.5781,126.5781,126.5781,126.5781,2709
12/09/2017,12:32:00,126.5781,126.5781,126.5625,126.5781,2309
12/09/2017,12:33:00,126.5781,126.5781,126.5625,126.5781,639
12/09/2017,12:34:00,126.5781,126.5938,126.5781,126.5938,176
12/09/2017,12:35:00,126.5938,126.5938,126.5781,126.5938,2863
12/09/2017,12:36:00,126.5938,126.6094,126.5938,126.6094,634
12/09/2017,12:37:00,126.5938,126.5938,126.5781,126.5938,1470
12/09/2017,12:38:00,126.5938,126.6094,126.5938,126.6094,401
12/09/2017,12:39:00,126.6094,126.6094,126.6094,126.6094,506
12/09/2017,12:40:00,126.5938,126.6094,126.5938,126.6094,58
12/09/2017,12:41:00,126.6094,126.6094,126.5938,126.5938,143
12/09/2017,12:42:00,126.6094,126.6094,126.5938,126.5938,101
12/09/2017,12:43:00,126.6094,126.625,126.5938,126.625,3633
12/09/2017,12:44:00,126.625,126.6406,126.625,126.625,2655
12/09/2017,12:45:00,126.625,126.6406,126.625,126.625,297
12/09/2017,12:46:00,126.6406,126.6406,126.625,126.6406,603
12/09/2017,12:47:00,126.6406,126.6406,126.625,126.625,226
12/09/2017,12:48:00,126.6406,126.6406,126.625,126.625,143
12/09/2017,12:49:00,126.6406,126.6406,126.625,126.625,87
12/09/2017,12:50:00,126.625,126.6406,126.625,126.6406,64
12/09/2017,12:51:00,126.6406,126.6406,126.625,126.6406,33
12/09/2017,12:52:00,126.625,126.6406,126.625,126.6406,115
12/09/2017,12:53:00,126.625,126.6406,126.625,126.6406,284
12/09/2017,12:54:00,126.625,126.6406,126.625,126.625,139
12/09/2017,12:55:00,126.6406,126.6406,126.625,126.625,338
12/09/2017,12:56:00,126.6406,126.6406,126.625,126.625,6958
12/09/2017,12:57:00,126.625,126.625,126.625,126.625,55
12/09/2017,12:58:00,126.6406,126.6406,126.625,126.625,97
12/09/2017,12:59:00,126.6406,126.6406,126.625,126.6406,94
12/09/2017,13:00:00,126.6406,126.6406,126.625,126.625,229
12/09/2017,13:01:00,126.625,126.6406,126.625,126.6406,230
12/09/2017,13:02:00,126.625,126.6406,126.625,126.625,174
12/09/2017,13:03:00,126.625,126.6406,126.625,126.625,202
12/09/2017,13:04:00,126.6406,126.6406,126.625,126.6406,682
12/09/2017,13:05:00,126.625,126.6406,126.625,126.6406,2959
12/09/2017,13:06:00,126.6406,126.6563,126.6406,126.6406,40
12/09/2017,13:07:00,126.6406,126.6563,126.6406,126.6563,70
12/09/2017,13:08:00,126.6406,126.6563,126.6406,126.6563,140
12/09/2017,13:09:00,126.6406,126.6563,126.6406,126.6563,2563
12/09/2017,13:10:00,126.6563,126.6563,126.6563,126.6563,1840
12/09/2017,13:11:00,126.6406,126.6719,126.6406,126.6563,2274
12/09/2017,13:12:00,126.6563,126.6563,126.6563,126.6563,2426
12/09/2017,13:13:00,126.6563,126.6563,126.6563,126.6563,1327
12/09/2017,13:14:00,126.6563,126.6563,126.6563,126.6563,314
12/09/2017,13:15:00,126.6406,126.6563,126.6406,126.6406,48
12/09/2017,13:16:00,126.6563,126.6563,126.6563,126.6563,1678
12/09/2017,13:17:00,126.6563,126.6719,126.6563,126.6563,1713
12/09/2017,13:18:00,126.6563,126.6719,126.6563,126.6563,285
12/09/2017,13:19:00,126.6719,126.6719,126.6563,126.6719,223
12/09/2017,13:20:00,126.6719,126.6875,126.6563,126.6719,4814
12/09/2017,13:21:00,126.6719,126.6875,126.6719,126.6719,1702
12/09/2017,13:22:00,126.6875,126.6875,126.6563,126.6719,1842
12/09/2017,13:23:00,126.6719,126.6719,126.6563,126.6563,1011
12/09/2017,13:24:00,126.6563,126.6719,126.6406,126.6406,1814
12/09/2017,13:25:00,126.6563,126.6563,126.6406,126.6406,141
12/09/2017,13:26:00,126.6406,126.6563,126.6406,126.6563,50
12/09/2017,13:27:00,126.6563,126.6563,126.6406,126.6406,71
12/09/2017,13:28:00,126.6406,126.6563,126.6406,126.6406,5046
12/09/2017,13:29:00,126.6406,126.6406,126.625,126.6406,854
12/09/2017,13:30:00,126.6406,126.6406,126.625,126.625,90
12/09/2017,13:31:00,126.6406,126.6406,126.625,126.6406,3237
12/09/2017,13:32:00,126.6406,126.6406,126.6094,126.625,2054
12/09/2017,13:33:00,126.625,126.625,126.6094,126.625,1415
12/09/2017,13:34:00,126.6406,126.6406,126.625,126.625,118
12/09/2017,13:35:00,126.625,126.6406,126.625,126.6406,211
12/09/2017,13:36:00,126.625,126.6406,126.625,126.6406,37
12/09/2017,13:37:00,126.625,126.6563,126.625,126.6406,2334
12/09/2017,13:38:00,126.6406,126.6563,126.6406,126.6563,228
12/09/2017,13:39:00,126.6406,126.6406,126.625,126.6406,964
12/09/2017,13:40:00,126.625,126.6406,126.625,126.6406,2279
12/09/2017,13:41:00,126.625,126.6406,126.625,126.625,158
12/09/2017,13:42:00,126.6406,126.6406,126.625,126.625,2818
12/09/2017,13:43:00,126.6094,126.625,126.6094,126.6094,85
12/09/2017,13:44:00,126.6094,126.625,126.6094,126.6094,552
12/09/2017,13:45:00,126.6094,126.625,126.6094,126.625,350
12/09/2017,13:46:00,126.6094,126.625,126.6094,126.6094,452
12/09/2017,13:47:00,126.625,126.625,126.6094,126.6094,41
12/09/2017,13:48:00,126.625,126.625,126.6094,126.6094,42
12/09/2017,13:49:00,126.6094,126.6094,126.5938,126.6094,2208
12/09/2017,13:50:00,126.6094,126.6094,126.5938,126.6094,42
12/09/2017,13:51:00,126.6094,126.6094,126.5938,126.5938,1687
12/09/2017,13:52:00,126.5938,126.6094,126.5781,126.5938,3711
12/09/2017,13:53:00,126.5938,126.6094,126.5938,126.6094,34
12/09/2017,13:54:00,126.5938,126.6094,126.5938,126.5938,118
12/09/2017,13:55:00,126.6094,126.625,126.5938,126.625,7287
12/09/2017,13:56:00,126.6094,126.625,126.6094,126.625,6836
12/09/2017,13:57:00,126.6094,126.6406,126.6094,126.6406,2933
12/09/2017,13:58:00,126.6406,126.6406,126.625,126.625,228
12/09/2017,13:59:00,126.6406,126.6563,126.625,126.6406,12602
12/09/2017,14:00:00,126.6406,126.6563,126.625,126.625,6365
12/09/2017,14:01:00,126.625,126.6406,126.625,126.6406,3793
12/09/2017,14:02:00,126.6406,126.6875,126.625,126.6719,5881
12/09/2017,14:03:00,126.6875,126.6875,126.6719,126.6719,5779
12/09/2017,14:04:00,126.6719,126.6719,126.6719,126.6719,589
12/09/2017,14:05:00,126.6719,126.6719,126.6563,126.6719,1672
12/09/2017,14:06:00,126.6719,126.6875,126.6719,126.6719,521
12/09/2017,14:07:00,126.6719,126.6719,126.6719,126.6719,34
12/09/2017,14:08:00,126.6719,126.6875,126.6719,126.6875,369
12/09/2017,14:09:00,126.6719,126.6875,126.6719,126.6875,10
12/09/2017,14:10:00,126.6719,126.6875,126.6719,126.6875,245
12/09/2017,14:11:00,126.6875,126.6875,126.6719,126.6719,29
12/09/2017,14:12:00,126.6719,126.6875,126.6719,126.6875,12
12/09/2017,14:13:00,126.6719,126.6875,126.6719,126.6719,665
12/09/2017,14:14:00,126.6719,126.6875,126.6719,126.6719,144
12/09/2017,14:15:00,126.6719,126.6875,126.6719,126.6875,63
12/09/2017,14:16:00,126.6719,126.6875,126.6719,126.6719,498
12/09/2017,14:17:00,126.6719,126.6719,126.6563,126.6563,4338
12/09/2017,14:18:00,126.6719,126.6719,126.6563,126.6719,15
12/09/2017,14:19:00,126.6563,126.6719,126.6563,126.6719,19
12/09/2017,14:20:00,126.6719,126.6719,126.6563,126.6719,10
12/09/2017,14:21:00,126.6719,126.6719,126.6563,126.6719,12
12/09/2017,14:22:00,126.6719,126.6719,126.6563,126.6719,86
12/09/2017,14:23:00,126.6719,126.6719,126.6563,126.6563,3737
12/09/2017,14:24:00,126.6406,126.6563,126.6406,126.6406,85
12/09/2017,14:25:00,126.6563,126.6563,126.6406,126.6563,13
12/09/2017,14:26:00,126.6406,126.6563,126.6406,126.6563,81
12/09/2017,14:27:00,126.6563,126.6563,126.6406,126.6406,277
12/09/2017,14:28:00,126.6406,126.6563,126.6406,126.6406,65
12/09/2017,14:29:00,126.6406,126.6563,126.6406,126.6406,147
12/09/2017,14:30:00,126.6406,126.6406,126.6406,126.6406,5303
12/09/2017,14:31:00,126.625,126.6406,126.625,126.6406,1034
12/09/2017,14:32:00,126.6406,126.6406,126.625,126.6406,32
12/09/2017,14:33:00,126.6406,126.6406,126.625,126.6406,52
12/09/2017,14:34:00,126.6406,126.6406,126.625,126.6406,82
12/09/2017,14:35:00,126.625,126.6406,126.625,126.6406,991
12/09/2017,14:36:00,126.625,126.6406,126.625,126.6406,215
12/09/2017,14:37:00,126.6406,126.6406,126.625,126.6406,29
12/09/2017,14:38:00,126.6406,126.6406,126.625,126.6406,52
12/09/2017,14:39:00,126.625,126.6406,126.625,126.6406,10
12/09/2017,14:40:00,126.625,126.6563,126.625,126.6563,5855
12/09/2017,14:41:00,126.6563,126.6563,126.6563,126.6563,26
12/09/2017,14:42:00,126.6563,126.6563,126.6406,126.6563,115
12/09/2017,14:43:00,126.6563,126.6563,126.6406,126.6563,353
12/09/2017,14:44:00,126.6563,126.6563,126.6406,126.6406,42
12/09/2017,14:45:00,126.6406,126.6563,126.6406,126.6563,451
12/09/2017,14:46:00,126.6563,126.6719,126.6563,126.6719,2230
12/09/2017,14:47:00,126.6719,126.6719,126.6563,126.6719,22
12/09/2017,14:48:00,126.6719,126.6719,126.6719,126.6719,54
12/09/2017,14:49:00,126.6719,126.6719,126.6406,126.6563,2007
12/09/2017,14:50:00,126.6406,126.6406,126.6406,126.6406,2056
12/09/2017,14:51:00,126.625,126.6406,126.625,126.625,805
12/09/2017,14:52:00,126.6406,126.6406,126.625,126.6406,218
12/09/2017,14:53:00,126.6406,126.6406,126.625,126.6406,53
12/09/2017,14:54:00,126.6406,126.6406,126.625,126.6406,1153
